id,name,label,address,add_time,cc_email,owner_id,company_id,first_char,owner_name,picture_id,visible_to,active_flag,category_id,delete_time,files_count,notes_count,update_time,country_code,people_count,address_route,address_country,followers_count,won_deals_count,activities_count,address_locality,last_activity_id,lost_deals_count,next_activity_id,open_deals_count,address_subpremise,closed_deals_count,last_activity_date,next_activity_date,next_activity_time,address_postal_code,address_sublocality,email_messages_count,address_street_number,done_activities_count,related_won_deals_count,undone_activities_count,related_lost_deals_count,related_open_deals_count,address_formatted_address,address_admin_area_level_1,address_admin_area_level_2,related_closed_deals_count
721,Continental Resources,,"PO BOX 269007  Oklahoma City, OK 73126",2016-05-19 17:19:37,[email],"{""id"": 11380775, ""name"": ""Brandon Dore"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 11380775}",549622,c,Brandon Dore,,3,True,,,0,3,2024-02-21 22:30:34,,23,,,3,6,146,,37448.0,1,,7,,7,2024-02-21,,,,,0,,146,0,0,0,0,,,,0
731,EOG Denver,,,2016-05-19 17:19:37,[email],"{""id"": 3157332, ""name"": ""Nick Jones"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""53240b634b1a234c7bf21850c9316a9f"", ""active_flag"": true, ""value"": 3157332}",549622,e,Nick Jones,,3,True,,,14,18,2024-02-13 14:34:53,,36,,,1,3,132,,32412.0,3,3733.0,6,,6,2021-03-26,2017-01-16,16:00:00,,,9,,126,0,6,0,0,,,,0
740,Ovintiv (USA) Inc.,,"370 17th St #1700  Denver, CO 80202",2016-05-19 17:19:38,[email],"{""id"": 3157332, ""name"": ""Nick Jones"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""53240b634b1a234c7bf21850c9316a9f"", ""active_flag"": true, ""value"": 3157332}",549622,o,Nick Jones,,3,True,,,2,18,2024-01-18 20:47:52,,15,,,3,1,135,,37207.0,6,3679.0,3,,7,2024-01-05,2017-01-06,00:00:00,,,1,,128,0,7,0,0,,,,0
776,Lewis Energy Group,,"10101 Reunion Place Suite 1000 San Antonio, TX 78216 USA",2016-05-19 17:19:41,[email],"{""id"": 3157332, ""name"": ""Nick Jones"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""53240b634b1a234c7bf21850c9316a9f"", ""active_flag"": true, ""value"": 3157332}",549622,l,Nick Jones,,3,True,,,0,4,2024-01-04 20:44:48,,6,,,3,3,23,,35620.0,4,,1,,7,2023-01-19,,,,,0,,23,0,0,0,0,,,,0
779,Marathon Oil,,"ATTN A/P Eagle Ford CO Code 1150 Tulsa, OK 74121-2165",2016-05-19 17:19:41,[email],"{""id"": 6364667, ""name"": ""Brandon Gowisnock"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 6364667}",549622,m,Brandon Gowisnock,,3,True,,,2,17,2024-03-04 20:08:16,,42,,,2,21,131,,32770.0,3,10441.0,6,,24,2021-05-24,2018-03-12,,,,17,,128,0,3,0,0,,,,0
799,"PDC Energy, Inc.",,"120 Genesis Blvd PO BOX 26 Bridgeport, WV 26330-0026",2016-05-19 17:19:43,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,p,Tom Faurot,,3,True,,,5,11,2024-01-10 20:36:20,,10,,,1,1,71,,37226.0,0,3192.0,2,,1,2024-01-10,2016-11-29,03:00:00,,,8,,61,0,10,0,0,,,,0
831,SM Energy,,"777 N Eldridge Pkwy  Houston, TX 77079",2016-05-19 17:19:46,[email],"{""id"": 10387065, ""name"": ""Kenneth Nix"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 10387065}",549622,s,Kenneth Nix,,3,True,,,0,7,2024-01-23 21:22:47,,25,,,3,8,106,,37316.0,12,3115.0,5,,20,2024-01-23,2016-11-16,16:00:00,,,0,,89,0,17,0,0,,,,0
835,Sabine Oil and Gas Corporation,,"C/O Accounts Payable Dept 1415 Louisiana St # 1600 Houston, TX 77002",2016-05-19 17:19:46,[email],"{""id"": 10095749, ""name"": ""Paul Scranton"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 10095749}",549622,s,Paul Scranton,,3,True,,,0,7,2024-03-01 16:11:21,,4,,,3,38,63,,32223.0,2,13641.0,1,,40,2021-03-08,2018-08-06,,,,0,,59,0,4,0,0,,,,0
837,Sandridge Energy,,"1 E Sheridan Ave Suite 500, Oklahoma City, OK 73104, USA",2016-05-19 17:19:47,[email],"{""id"": 2657508, ""name"": ""Matt Barnes"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""963fbb436ec00bb830f98f9b0d80b94c"", ""active_flag"": false, ""value"": 2657508}",549622,s,Matt Barnes,,3,True,,,1,5,2024-03-15 16:31:33,,10,East Sheridan Avenue,United States,2,0,112,Oklahoma City,37583.0,1,26609.0,2,i 500 i,1,2024-03-15,2020-04-29,,73104,,0,1,111,0,1,0,0,"1 E Sheridan Ave i 500 i, Oklahoma City, OK 73104, USA",Oklahoma,Oklahoma County,0
874,"XTO Energy, Inc.",,,2016-05-19 17:19:50,[email],"{""id"": 6364667, ""name"": ""Brandon Gowisnock"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 6364667}",549622,x,Brandon Gowisnock,,3,True,,,8,13,2024-02-06 17:43:57,,67,,,2,55,1361,,37364.0,2,29653.0,11,,57,2024-02-06,2020-06-30,,,,1,,1357,0,4,0,0,,,,0
1027,EQT,,,2016-06-13 22:37:14,[email],"{""id"": 2059220, ""name"": ""Gavin Reed"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""b6d6c0d2b756ec974e7bb4b96f15869c"", ""active_flag"": false, ""value"": 2059220}",549622,e,Gavin Reed,,3,True,,,8,15,2024-03-19 22:17:51,,30,,,2,62,431,,34278.0,28,34492.0,4,,90,2022-09-16,2022-09-22,,,,60,,398,0,33,0,0,,,,0
1072,Diamondback E&P LLC,,,2016-06-14 15:47:20,[email],"{""id"": 2664157, ""name"": ""Donn Hamilton"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 2664157}",549622,d,Donn Hamilton,,3,True,,,0,3,2024-01-04 20:44:22,,21,,,4,0,70,,36912.0,2,16398.0,4,,3,2023-11-07,2018-12-14,,,,0,,64,0,6,0,0,,,,0
1103,"Patriot Resources, Inc.",,,2016-06-14 15:47:59,[email],"{""id"": 6364667, ""name"": ""Brandon Gowisnock"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 6364667}",549622,p,Brandon Gowisnock,,3,True,,,0,2,2024-01-29 15:49:58,,3,,,1,4,5,,29915.0,1,,2,,5,2020-07-15,,,,,0,,5,0,0,0,0,,,,0
1104,Texas American Resources Company,,,2016-06-14 15:48:00,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,t,Tom Faurot,,3,True,,,0,2,2024-03-25 13:48:17,,3,,,2,9,9,,37119.0,0,35393.0,0,,9,2023-12-22,2022-12-05,,,,0,,7,0,2,0,0,,,,0
1131,"CROWNQUEST OPERATING, LLC",,,2016-06-14 15:48:29,[email],"{""id"": 2664157, ""name"": ""Donn Hamilton"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 2664157}",549622,c,Donn Hamilton,,3,True,,,1,5,2024-03-13 15:26:44,,14,,,1,36,35,,36231.0,3,23394.0,14,,39,2023-06-01,2019-10-31,16:45:00,,,0,,31,0,4,0,0,,,,0
1176,Crawley Petroleum Corporation,,,2016-06-14 20:01:16,[email],"{""id"": 1477486, ""name"": ""Scott Dixon"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""b05c593d0f27107fc31ba5b5d0e0a7f0"", ""active_flag"": true, ""value"": 1477486}",549622,c,Scott Dixon,,3,True,,,0,4,2024-03-27 21:13:48,,3,,,2,15,236,,37573.0,0,33924.0,2,,15,2024-03-14,2021-12-15,,,,0,,235,0,1,0,0,,,,0
1194,Inflection Energy LLC,,,2016-06-16 19:23:40,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,i,Tom Faurot,,3,True,,,1,4,2024-03-14 14:40:12,,3,,,3,0,41,,33522.0,0,16681.0,2,,0,2021-09-29,2019-02-01,,,,23,,40,0,1,0,0,,,,0
1200,Range Resources,,"3000 Town Center Blvd, Canonsburg, PA, United States",2016-06-16 19:23:45,[email],"{""id"": 17323050, ""name"": ""Bryan Riffle"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 17323050}",549622,r,Bryan Riffle,,3,True,,,34,19,2024-03-25 15:47:01,,26,,,4,61,305,,37594.0,10,34631.0,13,,71,2024-09-25,2022-09-16,,,,18,,285,0,20,0,0,,,,0
1203,Greylock Energy,,"500 Corporate Landing, Charleston, WV 25311",2016-06-16 19:23:51,[email],"{""id"": 17323050, ""name"": ""Bryan Riffle"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 17323050}",549622,g,Bryan Riffle,,3,True,,,8,5,2024-03-04 20:34:10,,5,Corporate Landing,United States,4,2,262,Charleston,37310.0,4,34630.0,2,,6,2024-01-23,2022-10-07,,25311,,17,500,260,0,2,0,0,"500 Corporate Landing, Charleston, WV 25311, USA",West Virginia,Kanawha County,0
1220,Chevron USA,,"1001 Noble Energy Way, Houston, TX 77070, USA",2016-06-21 15:52:42,[email],"{""id"": 3157332, ""name"": ""Nick Jones"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""53240b634b1a234c7bf21850c9316a9f"", ""active_flag"": true, ""value"": 3157332}",549622,c,Nick Jones,,3,True,,,1,22,2024-03-26 15:04:35,,51,,,4,42,190,,34648.0,2,2332.0,9,,44,2022-05-05,2016-10-18,,,,54,,181,0,9,0,0,,,,0
1231,Hilcorp Energy Company,,"601 Travis Street, Houston, TX, USA",2016-06-21 20:24:32,[email],"{""id"": 5633205, ""name"": ""Chase Lafferty"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 5633205}",549622,h,Chase Lafferty,,3,True,,,0,1,2024-02-26 13:58:02,,4,Travis Street,United States,1,2,27,Houston,23034.0,1,,0,,3,2019-10-30,,,77002,,1,601,27,0,0,0,0,"601 Travis St, Houston, TX 77002, USA",Texas,Harris County,0
1278,EXCO,,,2016-06-21 20:25:51,[email],"{""id"": 2217526, ""name"": ""Jake Butler"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 2217526}",549622,e,Jake Butler,,3,True,,,0,5,2024-01-04 20:43:59,,7,,,2,0,10,,29870.0,1,13538.0,1,,1,2020-07-14,2018-08-01,,,,0,,9,0,1,0,0,,,,0
1281,Cabot Oil and Gas,,"2000 Park Lane, Suite 300 Pittsburgh, PA 15275",2016-06-21 20:25:55,[email],"{""id"": 17323050, ""name"": ""Bryan Riffle"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 17323050}",549622,c,Bryan Riffle,,3,True,,,4,1,2024-03-19 19:23:21,,10,Park Lane Drive,United States,1,1,91,Pittsburgh,33876.0,1,,1,300,2,2021-12-13,,,15275,,99,2000,91,0,0,0,0,"2000 Park Ln Dr #300, Pittsburgh, PA 15275, USA",Pennsylvania,Allegheny County,0
1370,"Slawson Exploration Company, Inc.",,,2016-08-03 19:28:06,[email],"{""id"": 3775635, ""name"": ""Derek Ingraham"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 3775635}",549622,s,Derek Ingraham,,3,True,,,0,0,2024-02-29 22:56:57,,3,,,1,0,5,,37413.0,0,37505.0,2,,0,2024-02-28,2024-03-21,,,,0,,4,0,1,0,0,,,,0
1486,Ballard Petroleum Holdings LLC,,,2016-11-22 21:11:44,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,b,Tom Faurot,,3,True,,,16,7,2024-03-05 21:22:00,,1,,,2,0,72,,35909.0,1,17265.0,4,,1,2023-03-22,2018-12-10,,,,10,,71,0,1,0,0,,,,0
1501,"Discovery Natural Resources, LLC",,,2016-12-13 18:00:20,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,d,Tom Faurot,,3,True,,,0,4,2024-02-08 23:26:50,,2,,,2,0,15,,37281.0,1,16887.0,3,,1,2024-01-18,2019-01-07,,,,0,,13,0,2,0,0,,,,0
1656,Infinity Natural Resources,,,2017-07-11 15:45:58,[email],"{""id"": 17323050, ""name"": ""Bryan Riffle"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 17323050}",549622,i,Bryan Riffle,,3,True,,,0,2,2024-03-07 20:27:28,,1,,,2,0,70,,34490.0,2,34629.0,2,,2,2022-04-20,2022-09-30,,,,0,,67,0,3,0,0,,,,0
1663,Camino Natural Resources,,"1401 17th Street, Denver, CO, USA",2017-07-17 14:12:10,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,c,Tom Faurot,,3,True,,,0,3,2024-02-07 15:53:24,,7,17th Street,United States,5,0,34,Denver,37374.0,2,7059.0,3,,2,2024-02-07,2017-07-14,22:00:00,80202,,0,1401,31,0,3,0,0,"1401 17th St, Denver, CO 80202, USA",Colorado,Denver County,0
1775,Citation Oil and Gas Corporation,,,2018-02-01 12:28:07,[email],"{""id"": 3934959, ""name"": ""Scott C. Hebert"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 3934959}",549622,c,Scott C. Hebert,,3,True,,,0,1,2024-02-05 21:19:18,,3,,,2,0,25,,35902.0,1,33655.0,3,,1,2023-03-20,2022-09-15,,,,0,,24,0,1,0,0,,,,0
1783,"Mallard Exploration, LLC",,,2018-02-15 17:58:17,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,m,Tom Faurot,,3,True,,,2,15,2024-01-24 23:08:35,,2,,,2,10,53,,32592.0,1,29624.0,1,,11,2021-04-23,2020-07-13,,,,2,,52,0,1,0,0,,,,0
1831,Moriah Energy,,,2018-04-13 18:15:27,[email],"{""id"": 2664157, ""name"": ""Donn Hamilton"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 2664157}",549622,m,Donn Hamilton,,3,True,,,0,6,2024-03-05 19:32:57,,2,,,1,20,3,,32363.0,1,,4,,21,2021-03-25,,,,,0,,3,0,0,0,0,,,,0
1996,Chaparral Energy LLC,,,2018-06-25 21:26:34,[email],"{""id"": 2657508, ""name"": ""Matt Barnes"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""963fbb436ec00bb830f98f9b0d80b94c"", ""active_flag"": false, ""value"": 2657508}",549622,c,Matt Barnes,,3,True,,,3,3,2024-01-16 17:02:46,,9,,,0,0,132,,37260.0,1,3727.0,2,,1,2024-01-16,2017-02-01,,,,0,,127,0,5,0,0,,,,0
3563,BLAKE PRODUCTION COMPANY INC,,,2018-07-17 22:03:04,[email],"{""id"": 5633352, ""name"": ""Jim Brollier"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""a24f7c6fc6e843e4ed2049febb2e408e"", ""active_flag"": false, ""value"": 5633352}",549622,b,Jim Brollier,,3,True,,,0,1,2024-03-28 21:26:05,,2,,,2,1,39,,37608.0,1,,1,,2,2024-03-28,,,,,0,,39,0,0,0,0,,,,0
3594,"CHOLLA PETROLEUM, INC.",,,2018-07-17 22:03:14,[email],"{""id"": 6364667, ""name"": ""Brandon Gowisnock"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 6364667}",549622,c,Brandon Gowisnock,,3,True,,,0,1,2024-02-26 15:49:26,,3,,,3,3,15,,35127.0,3,,6,,6,2022-09-23,,,,,0,,15,0,0,0,0,,,,0
3618,DJR Energy,,"1700 Lincoln Street, Denver, CO, USA",2018-07-17 22:03:25,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,d,Tom Faurot,,3,True,,,1,6,2024-01-23 22:19:51,,2,Lincoln Street,United States,2,1,39,Denver,37213.0,2,37214.0,0,,3,2024-01-05,2024-01-17,,80203,,0,1700,38,0,1,0,0,"1700 Lincoln St, Denver, CO 80203, USA",Colorado,Denver County,0
3745,REPSOL OIL & GAS USA LLC,,"50 Pennwod Place  Warrendale, PA 15086",2018-07-17 22:04:10,[email],"{""id"": 2059220, ""name"": ""Gavin Reed"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""b6d6c0d2b756ec974e7bb4b96f15869c"", ""active_flag"": false, ""value"": 2059220}",549622,r,Gavin Reed,,3,True,,,0,1,2024-02-07 20:36:43,,5,Pennwood Place,United States,1,10,38,Warrendale,33844.0,4,32965.0,1,,14,2022-02-18,2021-06-24,,15086,,0,50,35,0,3,0,0,"50 Pennwood Pl, Warrendale, PA 15086, USA",Pennsylvania,Butler County,0
3754,ROX EXPLORATION INC,,,2018-07-17 22:04:13,[email],"{""id"": 3775635, ""name"": ""Derek Ingraham"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 3775635}",549622,r,Derek Ingraham,,3,True,,,0,0,2024-01-22 15:11:05,,1,,,1,0,2,,37289.0,0,37290.0,1,,0,2024-01-18,2024-01-24,,,,0,,1,0,1,0,0,,,,0
3756,"SABINAL ENERGY OPERATING, LLC",,,2018-07-17 22:04:13,[email],"{""id"": 3641046, ""name"": ""Brenton Cheeseman"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 3641046}",549622,s,Brenton Cheeseman,,3,True,,,3,2,2024-01-30 19:56:45,,6,,,3,14,8,,21177.0,3,33504.0,8,,17,2019-07-25,2021-09-14,,,,0,,7,0,1,0,0,,,,0
3796,TRINITY OPERATING (USG) LLC,,,2018-07-17 22:04:32,[email],"{""id"": 6364667, ""name"": ""Brandon Gowisnock"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 6364667}",549622,t,Brandon Gowisnock,,3,True,,,0,3,2024-03-14 20:02:53,,1,,,2,2,13,,31740.0,1,,1,,3,2021-01-06,,,,,0,,13,0,0,0,0,,,,0
3807,VERDAD RESOURCES LLC,,,2018-07-17 22:04:34,[email],"{""id"": 2217526, ""name"": ""Jake Butler"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": false, ""value"": 2217526}",549622,v,Jake Butler,,3,True,,,0,2,2024-02-07 18:50:10,,7,,,2,0,7,,37379.0,0,37378.0,3,,0,2024-02-07,2024-02-27,,,,0,,5,0,2,0,0,,,,0
3915,BP America Production Co,,"Scanning Dept PO Box 696494 San Antonio, TX 78269",2018-07-17 23:58:31,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,b,Tom Faurot,,3,True,,,4,10,2024-02-08 23:41:50,,22,,,1,0,160,,37394.0,0,37222.0,2,,0,2024-02-08,2024-02-12,,,,32,,159,0,1,0,0,,,,0
3941,Yale Oil,,,2018-08-07 16:09:26,[email],"{""id"": 5633253, ""name"": ""Kenneth Bullard"", ""email"": ""[email]"", ""has_pic"": 1, ""pic_hash"": ""831f2f6dd47605f426db29ae581506ef"", ""active_flag"": true, ""value"": 5633253}",549622,y,Kenneth Bullard,,3,True,,,0,1,2024-03-12 20:38:56,,2,,,2,5,73,,37563.0,2,,1,,7,2024-03-12,,,,,0,,73,0,0,0,0,,,,0
3982,Impact Oil and Gas,,"8101 East Prentice Avenue, Englewood, CO, USA",2018-09-10 20:37:33,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,i,Tom Faurot,,3,True,,,0,9,2024-03-26 14:17:28,,1,East Prentice Avenue,United States,3,9,41,Greenwood Village,37477.0,2,17263.0,3,,16,2024-03-19,2018-12-10,,80111,,0,8101,37,0,4,0,0,"8101 E Prentice Ave, Greenwood Village, CO 80111, USA",Colorado,Arapahoe County,0
4028,Merit Energy,,,2018-10-02 18:00:33,[email],"{""id"": 6364667, ""name"": ""Brandon Gowisnock"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 6364667}",549622,m,Brandon Gowisnock,,3,True,,,4,4,2024-01-02 17:29:33,,19,,,1,2,185,,31973.0,7,26289.0,5,,9,2021-02-01,2020-03-10,,,,0,,183,0,2,0,0,,,,0
4058,Tap Rock Operating,,"523 Park Point Drive, Golden, CO, USA",2018-10-12 18:13:16,[email],"{""id"": 5296451, ""name"": ""Tom Faurot"", ""email"": ""[email]"", ""has_pic"": 0, ""pic_hash"": null, ""active_flag"": true, ""value"": 5296451}",549622,t,Tom Faurot,,3,True,,,0,0,2024-01-10 20:41:03,,1,Park Point Drive,United States,1,0,16,Golden,36526.0,0,37228.0,1,,0,2023-08-18,2024-01-17,,80401,,0,523,15,0,1,0,0,"523 Park Point Dr, Golden, CO 80401, USA",Colorado,Jefferson County,0
